comment_published,comment_message
2016-11-27,I have the Echo and just got Google. I can honestly say the Google is way better. Echo is cool however it can only Wikipedia information. So the information that you have access to is minimal compared to Google who not only uses Wikipedia but Google as well and other information sources. It's just a better investment for the money. And the speaker although not as big as echoes in my opinion has a way better quality. So I still like my Echo but I use it in the kitchen now for recipes / measurements and music. Google is in the living room for everyday use and I couldn't be happier.
2016-12-02,Amazon Echo V Google Home   http://www.iotroadmap.com/amazon-echo-v-google-home/
2016-12-13,Kenneth Smalls take the old speaker back asap and watch this vidoe
2016-11-30,Craig Dice Chretien
2016-12-27,Mike Hicks
2016-11-04,Chris Weston quite a nice summary of what it can do!
2016-11-10,and this is just the start!!!
2016-11-18,"I have Amazon Echo, and Google Home already.  Another assistant!?  I am going to be broke!!  Hehe"
2016-11-23,you know they talk about you behind your back
2016-10-25,I don't understand why if this page represents Google Home I keep seeing some links about the competition or things that other manufacturers can do that Google home cannot. What gives?
2016-12-22,"Open, honest comparison, things for them to work on?"
2016-10-10,Pre -ordered i cant wait to meet my new assistant!
2016-10-12,I don't know but that would be great!
2016-10-04,Will it be available in europe?
2016-10-01,Asmaa Chehade😍
2017-03-01,"Excuse me, but, What did you say?"
2017-02-26,It's amazing!
2017-03-05,"Great New Home Tech: So far TV & Lights are connected. Sweet information, and translator for our business. Best Buy of 2017. Keep Expaning.😎👍"
2016-12-05,I want one for xmas.
